# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376112520321 1353 a51b8b1aaa1ee29454a76f9efb39f4963438705e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1376112521634 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1376112520442 627 2fa19f49cb0f77423067c033d146adc7463fa0d3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-large\values.xml
1376112522252 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1376112522611 112 7c282d1879c15fbf01f4073463c137f39be38400 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\ic_navigation_drawer.png
1376112520358 841 57057048a702875714a80ee49aa0623a0598a747 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-land\values.xml
1376112522961 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1376112522176 1212 157ee9cbd92ee23d4b3d35d5996c8052206d9fbc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_ic_clear.xml
1376112521516 626 a65e18f3a7b49600ac300ed00bdce559aac7f147 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\card_background.xml
1376115343404 955 399d4c81f590a8171cf2e72c4076d822215f025c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\social_share.png
1376112520242 1256 05e35fb02992ff6ae9cf9ef8396444b65dc745c1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1376112522378 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1376112522285 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376115343439 645 2d53f02491b0dc17c6c8c642619253c82b871cec C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\device_access_call.png
1376112521797 2867 e2615d06d7ca49a531877d7611556ea0e82069a0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1376112521217 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1376112521058 116 43aa19e8e5510e3df4d0f45f59b1174cbce4b78d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\ic_navigation_drawer.png
1376112523696 1234 c3d125c36462352cce3af7762e854989d4d5d932 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\anim\abc_slide_out_bottom.xml
1376112521136 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1376112523226 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1376112522395 1189 e29850118f0127d7068cc9946cdf735dcb1fec43 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_tab.xml
1376112520246 7292 7cfea030d2e035e4ae54800de50a3e10f8274b7b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_search_view.xml
1376112523720 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1376112521091 1427 d4956cb46a7b92d5d9fd4b845e5328626623b488 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1376112522226 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1376112521441 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1376112520924 1233 1b27c0fe07e768a1df0e614ec0871aef444658a5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\anim\abc_slide_in_bottom.xml
1376112523226 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1376112521368 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1376112521752 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1376112522359 1667 94e7089ffec0bc6c9259e15feab05ec54f279b77 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1376112522099 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1376112523172 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1376112522636 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1376112522994 1424 ee5847a1a4a72d57c23565c342dd774bdcf35e2c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1376112521497 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1376112521564 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1376112523095 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1376112521318 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1376112520260 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1376112520511 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1376112520863 11688 b3f7ba34935cb89cc0d96f7a893f81762a6bd012 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\openid_256.png
1376112522361 2231 1a8381c403e164ef7e588cc27a281c3bde50f38b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1376112521065 2170 5405c8d3880c572f499258a1783f3c6024d95e58 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1376112522423 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1376112522014 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1376112521012 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1376356422345 69012 0a2b50382baed12f6802a4a3a3f8e7e1e9bd84a2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values\values.xml
1376112522258 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1376112521640 1201 b1de235bf2b4460800f0c8178e1c54948618b556 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\anim\abc_fade_in.xml
1376112522993 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1376112520827 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1376112521991 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1376112520889 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1376112521295 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1376112520909 21871 366f7fea7f8fcc0d29f3d8377e832e25d2fe6e4f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\aol_256.png
1376112521345 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1376112522289 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1376112522855 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1376112521135 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1376112521975 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1376112521283 18463 ee68db7028bb194d56d1e95e467d7a8d398a18f1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\google_256.png
1376112521212 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1376112521926 1512 7179290cb5e327599f098aa42b4b1aadee24eb46 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1376112521408 5902 af922e7cc43eb55ed253a4aeae1f33948e3bbe6a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\card_details.xml
1376112522740 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1376112520238 1250 228633f42465328ff93edc9630451bfe002ce348 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1376112523259 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1376112521316 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1376112523379 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1376112522042 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1376112522393 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1376112522940 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1376112520445 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1376116320972 1053 1ec851623faf24c154b640cb87d5a0d4cf4030f9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\activity_main.xml
1376112522402 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1376112521632 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1376112523205 1312 93071c17382fc59e8f95ac512fd75bc3cccd23b2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1376112520382 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1376112522614 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1376112521922 18104 14e5bc29c7bb416f93e1c36e7eab5eb5710124c1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\yahoo_256.png
1376112521730 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1376112521507 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1376112521560 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1376112523210 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1376112522583 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1376112522843 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1376112523694 17808 718639881ff3418d12dc850e92fdf713f5d125bc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\presently_256.png
1376112522230 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1376112520414 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1376112521193 5935 cb5f21b6c0606e831e8417afbc7b6ff4f1aedf50 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\card_item.xml
1376112521559 1359 85cb10396e9435d2343b3af684aad6eccec7ea71 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1376112521345 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1376112522828 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1376112523694 19935 e9476ce110fc35a50432ba4b05765ab7505735c6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\myspace_256.png
1376112522634 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1376112522312 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1376112522055 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1376112522555 1371 07445320c91bdd87f46d10e5c820e61e6b5a397e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_menu_layout.xml
1376112521936 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1376112522584 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1376112522549 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1376112522909 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1376112521082 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1376112522078 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1376112521526 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1376112521363 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1376112520376 323 bdb17f18d7b44405cc4ac99768a9f12f36f6afee C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-w720dp\values.xml
1376112521504 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1376112520433 2019 ca9bcb4834999a42e6e4cf8797e424ff125c7d27 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-v11\values.xml
1376112521680 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1376112523421 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1376112523138 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1376112521929 2177 f8469c9395d2612dc9f34542b1d94d9a2eded026 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1376112521362 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1376112522987 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1376112522430 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1376112521711 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1376112522074 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1376112522172 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1376112522583 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1376112521983 2481 bf61013434565aa8ba153c1a568846cd388aaebf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1376112520977 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1376112522605 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1376112521379 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1376112522319 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1376112521409 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1376112520912 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1376112520985 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1376112523007 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1376112521680 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1376112520372 443 f054cf434b80e1a11bff8c7ca1607bcb1ca1143a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-w480dp\values.xml
1376112520873 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
